sale_id,work_order_id,sku,quantity,unit_price,total_price,sale_date
PS0000895,WO000030,P00179,1,284.62,284.62,2025-03-09
PS0000681,WO000030,P00215,3,764.95,2294.85,2025-01-22
PS0000914,WO000099,P00177,4,193.72,774.88,2025-06-03
PS0000716,WO000099,P00085,3,558.05,1674.15,2025-11-24
PS0000403,WO000099,P00181,5,776.78,3883.90,2025-12-10
PS0000884,WO000329,P00057,1,66.42,66.42,2025-12-04
PS0000526,WO000344,P00022,1,158.23,158.23,2025-06-05
PS0000299,WO000344,P00032,5,602.24,3011.20,2025-07-11
PS0000731,WO000366,P00102,1,645.38,645.38,2025-09-10
PS0000633,WO000366,P00172,5,573.12,2865.60,2025-03-23
PS0000241,WO000366,P00156,1,48.53,48.53,2025-08-28
PS0000069,WO000366,P00034,4,466.72,1866.88,2025-04-14
PS0000084,WO000027,P00116,1,660.89,660.89,2025-03-28
PS0000856,WO000106,P00028,5,407.09,2035.45,2025-12-16
PS0000843,WO000106,P00154,3,269.06,807.18,2025-01-20
PS0000335,WO000106,P00153,3,179.77,539.31,2025-02-14
PS0000323,WO000106,P00182,2,759.39,1518.78,2025-07-08
PS0000889,WO000175,P00172,4,714.24,2856.96,2025-06-03
PS0000720,WO000175,P00087,5,150.48,752.40,2025-08-27
PS0000607,WO000175,P00086,2,506.58,1013.16,2025-10-30
PS0000809,WO000280,P00111,1,487.90,487.90,2025-11-13
PS0000593,WO000010,P00090,3,575.49,1726.47,2025-08-18
PS0000915,WO000011,P00087,2,80.19,160.38,2025-02-25
PS0000306,WO000011,P00098,3,278.67,836.01,2025-06-27
PS0000252,WO000011,P00216,1,140.78,140.78,2025-01-19
PS0000748,WO000026,P00209,1,674.80,674.80,2025-04-15
PS0000203,WO000026,P00212,4,569.72,2278.88,2025-05-20
PS0000537,WO000147,P00052,2,390.09,780.18,2025-08-14
PS0000834,WO000151,P00187,1,239.99,239.99,2025-10-14
PS0000652,WO000151,P00196,3,588.32,1764.96,2025-11-17
PS0000798,WO000190,P00111,5,333.20,1666.00,2025-09-28
PS0000719,WO000190,P00136,2,528.89,1057.78,2025-10-13
PS0000505,WO000190,P00092,5,195.49,977.45,2025-03-27
PS0000499,WO000190,P00097,1,109.18,109.18,2025-01-08
PS0000415,WO000190,P00043,4,262.57,1050.28,2025-03-16
PS0000309,WO000190,P00027,3,827.23,2481.69,2025-04-14
PS0000945,WO000246,P00088,1,343.90,343.90,2025-11-26
PS0000807,WO000246,P00205,5,663.97,3319.85,2025-12-20
PS0000618,WO000246,P00118,2,127.39,254.78,2025-06-03
PS0000454,WO000246,P00061,5,52.38,261.90,2025-08-13
PS0000391,WO000246,P00019,5,47.74,238.70,2025-08-13
PS0000147,WO000246,P00111,3,93.52,280.56,2025-06-13
PS0000413,WO000255,P00026,1,356.54,356.54,2025-01-15
PS0000072,WO000255,P00062,5,160.40,802.00,2025-09-14
PS0000806,WO000259,P00076,4,367.71,1470.84,2025-02-02
PS0000500,WO000268,P00164,2,34.04,68.08,2025-12-10
PS0000247,WO000268,P00138,3,130.74,392.22,2025-04-24
PS0000186,WO000268,P00028,4,590.40,2361.60,2025-12-20
PS0000144,WO000268,P00004,3,585.46,1756.38,2025-08-05
PS0000680,WO000307,P00197,2,421.62,843.24,2025-04-01
PS0000398,WO000318,P00188,1,779.31,779.31,2025-08-08
PS0000365,WO000318,P00181,5,502.03,2510.15,2025-09-29
PS0000217,WO000318,P00090,4,62.47,249.88,2025-12-29
PS0000018,WO000318,P00069,4,652.37,2609.48,2025-10-08
PS0000827,WO000373,P00184,5,332.30,1661.50,2025-05-19
PS0000239,WO000373,P00012,1,400.44,400.44,2025-08-26
PS0000659,WO000200,P00172,4,749.90,2999.60,2025-07-05
PS0000521,WO000200,P00166,4,93.37,373.48,2025-11-15
PS0000395,WO000200,P00171,5,165.99,829.95,2025-01-12
PS0000940,WO000298,P00019,2,107.82,215.64,2025-04-06
PS0000926,WO000298,P00041,5,432.11,2160.55,2025-11-18
PS0000250,WO000298,P00101,5,155.58,777.90,2025-05-25
PS0000797,WO000400,P00082,5,821.38,4106.90,2025-03-06
PS0000578,WO000400,P00048,2,26.19,52.38,2025-02-21
PS0000359,WO000400,P00020,1,310.18,310.18,2025-03-23
PS0000096,WO000400,P00126,3,206.24,618.72,2025-10-05
